SKU,shipping_carrier,shipping_time_days,shipping_cost,transportation_mode,route,lead_time_days,supplier_id,shipment_id
SKU80,Carrier C,2,2.8331846794189746,Sea,Route B,14,6,402
SKU80,Carrier C,2,2.8331846794189746,Sea,Route B,14,19,403
SKU80,Carrier C,2,2.8331846794189746,Sea,Route B,14,23,404
SKU80,Carrier C,2,2.8331846794189746,Sea,Route B,14,24,405
SKU81,Carrier B,5,4.066277501512044,Rail,Route B,6,1,406
SKU81,Carrier B,5,4.066277501512044,Rail,Route B,6,6,407
SKU81,Carrier B,5,4.066277501512044,Rail,Route B,6,19,408
SKU81,Carrier B,5,4.066277501512044,Rail,Route B,6,23,409
SKU81,Carrier B,5,4.066277501512044,Rail,Route B,6,24,410
SKU82,Carrier A,1,4.70818187354193,Road,Route C,19,8,411
SKU82,Carrier A,1,4.70818187354193,Road,Route C,19,9,412
SKU82,Carrier A,1,4.70818187354193,Road,Route C,19,17,413
SKU82,Carrier A,1,4.70818187354193,Road,Route C,19,20,414
SKU82,Carrier A,1,4.70818187354193,Road,Route C,19,21,415
SKU83,Carrier B,8,4.949839577996949,Road,Route A,24,2,416
SKU83,Carrier B,8,4.949839577996949,Road,Route A,24,4,417
SKU83,Carrier B,8,4.949839577996949,Road,Route A,24,12,418
SKU83,Carrier B,8,4.949839577996949,Road,Route A,24,13,419
SKU83,Carrier B,8,4.949839577996949,Road,Route A,24,14,420
SKU84,Carrier A,10,8.381615624922631,Air,Route B,26,3,421
SKU84,Carrier A,10,8.381615624922631,Air,Route B,26,11,422
SKU84,Carrier A,10,8.381615624922631,Air,Route B,26,16,423
SKU84,Carrier A,10,8.381615624922631,Air,Route B,26,18,424
SKU84,Carrier A,10,8.381615624922631,Air,Route B,26,22,425
SKU85,Carrier C,2,8.249168704871728,Road,Route B,18,3,426
SKU85,Carrier C,2,8.249168704871728,Road,Route B,18,11,427
SKU85,Carrier C,2,8.249168704871728,Road,Route B,18,16,428
SKU85,Carrier C,2,8.249168704871728,Road,Route B,18,18,429
SKU85,Carrier C,2,8.249168704871728,Road,Route B,18,22,430
SKU86,Carrier B,6,1.4543053101535517,Rail,Route A,14,2,431
SKU86,Carrier B,6,1.4543053101535517,Rail,Route A,14,4,432
SKU86,Carrier B,6,1.4543053101535517,Rail,Route A,14,12,433
SKU86,Carrier B,6,1.4543053101535517,Rail,Route A,14,13,434
SKU86,Carrier B,6,1.4543053101535517,Rail,Route A,14,14,435
SKU87,Carrier A,10,6.575803797548535,Sea,Route B,7,1,436
SKU87,Carrier A,10,6.575803797548535,Sea,Route B,7,6,437
SKU87,Carrier A,10,6.575803797548535,Sea,Route B,7,19,438
SKU87,Carrier A,10,6.575803797548535,Sea,Route B,7,23,439
SKU87,Carrier A,10,6.575803797548535,Sea,Route B,7,24,440
SKU88,Carrier A,7,3.8012531329310777,Sea,Route A,18,8,441
SKU88,Carrier A,7,3.8012531329310777,Sea,Route A,18,9,442
SKU88,Carrier A,7,3.8012531329310777,Sea,Route A,18,17,443
SKU88,Carrier A,7,3.8012531329310777,Sea,Route A,18,20,444
SKU88,Carrier A,7,3.8012531329310777,Sea,Route A,18,21,445
SKU89,Carrier B,8,9.92981624527726,Rail,Route B,1,2,446
SKU89,Carrier B,8,9.92981624527726,Rail,Route B,1,4,447
SKU89,Carrier B,8,9.92981624527726,Rail,Route B,1,12,448
SKU89,Carrier B,8,9.92981624527726,Rail,Route B,1,13,449
SKU89,Carrier B,8,9.92981624527726,Rail,Route B,1,14,450
SKU90,Carrier B,7,7.674430708112694,Rail,Route B,18,1,451
SKU90,Carrier B,7,7.674430708112694,Rail,Route B,18,6,452
SKU90,Carrier B,7,7.674430708112694,Rail,Route B,18,19,453
SKU90,Carrier B,7,7.674430708112694,Rail,Route B,18,23,454
SKU90,Carrier B,7,7.674430708112694,Rail,Route B,18,24,455
SKU91,Carrier B,7,7.471514084401146,Rail,Route B,22,5,456
SKU91,Carrier B,7,7.471514084401146,Rail,Route B,22,7,457
SKU91,Carrier B,7,7.471514084401146,Rail,Route B,22,10,458
SKU91,Carrier B,7,7.471514084401146,Rail,Route B,22,15,459
SKU91,Carrier B,7,7.471514084401146,Rail,Route B,22,25,460
SKU92,Carrier B,8,4.469500026123601,Rail,Route B,25,8,461
SKU92,Carrier B,8,4.469500026123601,Rail,Route B,25,9,462
SKU92,Carrier B,8,4.469500026123601,Rail,Route B,25,17,463
SKU92,Carrier B,8,4.469500026123601,Rail,Route B,25,20,464
SKU92,Carrier B,8,4.469500026123601,Rail,Route B,25,21,465
SKU93,Carrier C,1,7.0064320590043945,Air,Route A,17,5,466
SKU93,Carrier C,1,7.0064320590043945,Air,Route A,17,7,467
SKU93,Carrier C,1,7.0064320590043945,Air,Route A,17,10,468
SKU93,Carrier C,1,7.0064320590043945,Air,Route A,17,15,469
SKU93,Carrier C,1,7.0064320590043945,Air,Route A,17,25,470
SKU94,Carrier B,9,6.942945942032581,Rail,Route B,26,8,471
SKU94,Carrier B,9,6.942945942032581,Rail,Route B,26,9,472
SKU94,Carrier B,9,6.942945942032581,Rail,Route B,26,17,473
SKU94,Carrier B,9,6.942945942032581,Rail,Route B,26,20,474
SKU94,Carrier B,9,6.942945942032581,Rail,Route B,26,21,475
SKU95,Carrier B,9,8.630338869602754,Air,Route A,14,5,476
SKU95,Carrier B,9,8.630338869602754,Air,Route A,14,7,477
SKU95,Carrier B,9,8.630338869602754,Air,Route A,14,10,478
SKU95,Carrier B,9,8.630338869602754,Air,Route A,14,15,479
SKU95,Carrier B,9,8.630338869602754,Air,Route A,14,25,480
SKU96,Carrier C,3,5.352878043996809,Road,Route A,2,1,481
SKU96,Carrier C,3,5.352878043996809,Road,Route A,2,6,482
SKU96,Carrier C,3,5.352878043996809,Road,Route A,2,19,483
SKU96,Carrier C,3,5.352878043996809,Road,Route A,2,23,484
SKU96,Carrier C,3,5.352878043996809,Road,Route A,2,24,485
SKU97,Carrier A,9,7.904845611209675,Road,Route A,19,5,486
SKU97,Carrier A,9,7.904845611209675,Road,Route A,19,7,487
SKU97,Carrier A,9,7.904845611209675,Road,Route A,19,10,488
SKU97,Carrier A,9,7.904845611209675,Road,Route A,19,15,489
SKU97,Carrier A,9,7.904845611209675,Road,Route A,19,25,490
SKU98,Carrier B,7,1.409801095138073,Rail,Route A,1,3,491
SKU98,Carrier B,7,1.409801095138073,Rail,Route A,1,11,492
SKU98,Carrier B,7,1.409801095138073,Rail,Route A,1,16,493
SKU98,Carrier B,7,1.409801095138073,Rail,Route A,1,18,494
SKU98,Carrier B,7,1.409801095138073,Rail,Route A,1,22,495
SKU99,Carrier B,6,1.3110237561206226,Rail,Route B,8,8,496
SKU99,Carrier B,6,1.3110237561206226,Rail,Route B,8,9,497
SKU99,Carrier B,6,1.3110237561206226,Rail,Route B,8,17,498
SKU99,Carrier B,6,1.3110237561206226,Rail,Route B,8,20,499
SKU99,Carrier B,6,1.3110237561206226,Rail,Route B,8,21,500
